Country,Item Type,Units Sold
Afghanistan,Cosmetics,217192
Afghanistan,Baby Food,232084
Afghanistan,Vegetables,219937
Afghanistan,Household,261953
Afghanistan,Cereal,256936
Afghanistan,Clothes,220429
Afghanistan,Personal Care,255956
Afghanistan,Beverages,206154
Afghanistan,Fruits,257336
Afghanistan,Snacks,237350
Afghanistan,Office Supplies,166911
Afghanistan,Meat,273402
Albania,Cereal,215238
Albania,Clothes,250884
Albania,Baby Food,191480
Albania,Meat,266123
Albania,Snacks,210384
Albania,Fruits,252283
Albania,Beverages,188950
Albania,Office Supplies,236822
Albania,Personal Care,222874
Albania,Household,230929
Albania,Cosmetics,204699
Albania,Vegetables,276459
Algeria,Cereal,251776
Algeria,Fruits,191078
Algeria,Clothes,170761
Algeria,Household,204080
Algeria,Office Supplies,252459
Algeria,Cosmetics,199119
Algeria,Beverages,200062
Algeria,Personal Care,231400
Algeria,Vegetables,193077
Algeria,Meat,165507
Algeria,Snacks,237042
Algeria,Baby Food,197639
Andorra,Clothes,271020
Andorra,Baby Food,221118
Andorra,Vegetables,204059
Andorra,Personal Care,229818
Andorra,Cereal,254702
Andorra,Household,170319
Andorra,Beverages,206224
Andorra,Meat,216840
Andorra,Snacks,211597
Andorra,Office Supplies,210968
Andorra,Cosmetics,177337
Andorra,Fruits,266342
Angola,Fruits,180784
Angola,Office Supplies,207410
Angola,Baby Food,190214
Angola,Vegetables,180549
Angola,Beverages,198065
Angola,Snacks,149525
Angola,Cosmetics,183276
Angola,Cereal,180977
Angola,Household,180601
Angola,Personal Care,211170
Angola,Clothes,232193
Angola,Meat,181500
Antigua and Barbuda ,Meat,244874
Antigua and Barbuda ,Vegetables,187430
Antigua and Barbuda ,Beverages,256297
Antigua and Barbuda ,Baby Food,172512
Antigua and Barbuda ,Snacks,221038
Antigua and Barbuda ,Personal Care,216365
Antigua and Barbuda ,Household,162439
Antigua and Barbuda ,Fruits,236033
Antigua and Barbuda ,Clothes,156355
Antigua and Barbuda ,Cereal,234241
Antigua and Barbuda ,Office Supplies,252889
Antigua and Barbuda ,Cosmetics,235306
Armenia,Meat,163220
Armenia,Clothes,208183
Armenia,Fruits,236362
Armenia,Household,294290
Armenia,Snacks,183420
Armenia,Office Supplies,246270
Armenia,Beverages,160964
Armenia,Cosmetics,240449
Armenia,Vegetables,200301
Armenia,Cereal,185201
Armenia,Personal Care,208868
Armenia,Baby Food,209633
Australia,Vegetables,325292
Australia,Office Supplies,138774
Australia,Cereal,255293
Australia,Baby Food,268011
Australia,Cosmetics,299283
Australia,Fruits,252476
Australia,Beverages,178864
Australia,Household,291921
Australia,Snacks,238481
Australia,Personal Care,219193
Australia,Meat,193249
Australia,Clothes,254794
Austria,Vegetables,176280
Austria,Personal Care,168929
Austria,Office Supplies,258301
Austria,Household,218792
Austria,Cereal,234902
Austria,Meat,226410
Austria,Cosmetics,308664
Austria,Fruits,203586
Austria,Snacks,184453
Austria,Baby Food,168348
Austria,Beverages,203497
Austria,Clothes,186228
Azerbaijan,Personal Care,210390
Azerbaijan,Cereal,214414
Azerbaijan,Clothes,176400
Azerbaijan,Fruits,260471
Azerbaijan,Snacks,265419
Azerbaijan,Meat,282342
Azerbaijan,Vegetables,263450
Azerbaijan,Household,241963
Azerbaijan,Baby Food,239636
Azerbaijan,Office Supplies,195291
Azerbaijan,Cosmetics,228787
Azerbaijan,Beverages,183094
Bahrain,Beverages,230040
Bahrain,Baby Food,219303
Bahrain,Fruits,197208
Bahrain,Snacks,205580
Bahrain,Cereal,210473
Bahrain,Meat,217133
Bahrain,Cosmetics,241002
Bahrain,Household,269856
Bahrain,Personal Care,212831
Bahrain,Vegetables,258919
Bahrain,Clothes,228628
Bahrain,Office Supplies,356759
Bangladesh,Fruits,196439
Bangladesh,Cereal,207931
Bangladesh,Baby Food,271906
Bangladesh,Clothes,250897
Bangladesh,Beverages,211659
Bangladesh,Household,229870
Bangladesh,Office Supplies,213618
Bangladesh,Cosmetics,245841
Bangladesh,Snacks,294867
Bangladesh,Meat,238708
Bangladesh,Personal Care,252165
Bangladesh,Vegetables,193711
Barbados,Baby Food,227496
Barbados,Clothes,213619
Barbados,Cosmetics,261052
Barbados,Snacks,201734
Barbados,Vegetables,145285
Barbados,Office Supplies,292391
Barbados,Household,230338
Barbados,Personal Care,159084
Barbados,Beverages,133968
Barbados,Cereal,186296
Barbados,Meat,204950
Barbados,Fruits,290889
Belarus,Household,271001
Belarus,Vegetables,211011
Belarus,Clothes,204034
Belarus,Snacks,245899
Belarus,Beverages,216333
Belarus,Baby Food,247181
Belarus,Office Supplies,260290
Belarus,Cosmetics,133560
Belarus,Cereal,262755
Belarus,Personal Care,235653
Belarus,Fruits,173439
Belarus,Meat,205192
